id,label,position
4864,0,-1
4865,0,-1
4866,0,-1
4867,0,-1
4868,0,-1
4869,0,-1
4870,0,-1
4871,0,-1
4872,0,-1
4873,0,-1
4874,0,-1
4875,0,-1
4876,0,-1
4877,0,-1
4878,0,-1
4879,0,-1
4880,0,-1
4881,0,-1
4882,0,-1
4883,0,-1
4884,0,-1
4885,0,-1
4886,0,-1
4887,0,-1
4888,0,-1
4889,0,-1
4890,0,-1
4891,0,-1
4892,0,-1
4893,0,-1
4894,0,-1
4895,0,-1
4896,0,-1
4897,0,-1
4898,0,-1
4899,0,-1
4900,0,-1
4901,0,-1
4902,0,-1
4903,0,-1
4904,0,-1
4905,0,-1
4906,0,-1
4907,0,-1
4908,0,-1
4909,0,-1
4910,0,-1
4911,0,-1
4912,0,-1
4913,0,-1
4914,0,-1
4915,0,-1
4916,0,-1
4917,0,-1
4918,0,-1
4919,0,-1
4920,0,-1
4921,0,-1
4922,0,-1
4923,0,-1
4924,0,-1
4925,0,-1
4926,0,-1
4927,0,-1
4928,0,-1
4929,0,-1
4930,0,-1
4931,0,-1
4932,0,-1
4933,0,-1
4934,0,-1
4935,0,-1
4936,0,-1
4937,0,-1
4938,0,-1
4939,0,-1
4940,0,-1
4941,0,-1
4942,0,-1
4943,0,-1
4944,0,-1
4945,0,-1
4946,0,-1
4947,0,-1
4948,0,-1
4949,0,-1
4950,0,-1
4951,0,-1
4952,0,-1
4953,0,-1
4954,0,-1
4955,0,-1
4956,0,-1
4957,0,-1
4958,0,-1
4959,0,-1
4960,0,-1
4961,0,-1
4962,0,-1
4963,0,-1
4964,0,-1
4965,0,-1
4966,0,-1
4967,0,-1
4968,0,-1
4969,0,-1
4970,0,-1
4971,0,-1
4972,0,-1
4973,0,-1
4974,0,-1
4975,0,-1
4976,0,-1
4977,0,-1
4978,0,-1
4979,0,-1
4980,0,-1
4981,0,-1
4982,0,-1
4983,0,-1
4984,0,-1
4985,0,-1
4986,0,-1
4987,0,-1
4988,0,-1
4989,0,-1
4990,0,-1
4991,0,-1
4992,0,-1
4993,0,-1
4994,0,-1
4995,0,-1
4996,0,-1
4997,0,-1
4998,0,-1
4999,0,-1
5000,1,1
5001,1,1
5002,1,1
5003,1,1
5004,1,1
5005,1,1
5006,1,1
5007,1,1
5008,1,1
5009,1,1
5010,1,1
5011,1,1
5012,1,1
5013,1,1
5014,1,1
5015,1,1
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5020,1,1
5021,1,1
5022,1,1
5023,1,1
5024,1,1
5025,1,1
5026,1,1
5027,1,1
5028,1,1
5029,1,1
5030,1,1
5031,1,1
5032,1,1
5033,1,1
5034,1,1
5035,1,1
5036,1,1
5037,1,1
5038,1,1
5039,1,1
5040,1,1
5041,1,1
5042,1,1
5043,1,1
5044,1,1
5045,1,1
5046,1,1
5047,1,1
5048,1,1
5049,1,1
5050,1,1
5051,1,1
5052,1,1
5053,1,1
5054,1,1
5055,1,1
5056,1,1
5057,1,1
5058,1,1
5059,1,1
5060,1,1
5061,1,1
5062,1,1
5063,1,1
5064,1,1
5065,1,1
5066,1,1
5067,1,1
5068,1,1
5069,1,1
5070,1,1
5071,1,1
5072,1,1
5073,1,1
5074,1,1
5075,1,1
5076,1,1
5077,1,1
5078,1,1
5079,1,1
5080,1,1
5081,1,1
5082,1,1
5083,1,1
5084,1,1
5085,1,1
5086,1,1
5087,1,1
5088,1,1
5089,1,1
5090,1,1
5091,1,1
5092,1,1
5093,1,1
5094,1,1
5095,1,1
5096,1,1
5097,1,1
5098,1,1
5099,1,1
5100,1,2
5101,1,2
5102,1,2
5103,1,2
5104,1,2
5105,1,2
5106,1,2
5107,1,2
5108,1,2
5109,1,2
5110,1,2
5111,1,2
5112,1,2
5113,1,2
5114,1,2
5115,1,2
5116,1,2
5117,1,2
5118,1,2
5119,1,2
5120,1,2
5121,1,2
5122,1,2
5123,1,2
5124,1,2
5125,1,2
5126,1,2
5127,1,2
5128,1,2
5129,1,2
5130,1,2
5131,1,2
5132,1,2
5133,1,2
5134,1,2
5135,1,2
5136,1,2
5137,1,2
5138,1,2
5139,1,2
5140,1,2
5141,1,2
5142,1,2
5143,1,2
5144,1,2
5145,1,2
5146,1,2
5147,1,2
5148,1,2
5149,1,2
5150,1,2
5151,1,2
5152,1,2
5153,1,2
5154,1,2
5155,1,2
5156,1,2
5157,1,2
5158,1,2
5159,1,2
5160,1,2
5161,1,2
5162,1,2
5163,1,2
5164,1,2
5165,1,2
5166,1,2
5167,1,2
5168,1,2
5169,1,2
5170,1,2
5171,1,2
5172,1,2
5173,1,2
5174,1,2
5175,1,2
5176,1,2
5177,1,2
5178,1,2
5179,1,2
5180,1,2
5181,1,2
5182,1,2
5183,1,2
5184,1,2
5185,1,2
5186,1,2
5187,1,2
5188,1,2
5189,1,2
5190,1,2
5191,1,2
5192,1,2
5193,1,2
5194,1,2
5195,1,2
5196,1,2
5197,1,2
5198,1,2
5199,1,2
5200,1,3
5201,1,3
5202,1,3
5203,1,3
5204,1,3
5205,1,3
5206,1,3
5207,1,3
5208,1,3
5209,1,3
5210,1,3
5211,1,3
5212,1,3
5213,1,3
5214,1,3
5215,1,3
5216,1,3
5217,1,3
5218,1,3
5219,1,3
5220,1,3
5221,1,3
5222,1,3
5223,1,3
5224,1,3
5225,1,3
5226,1,3
5227,1,3
5228,1,3
5229,1,3
5230,1,3
5231,1,3
5232,1,3
5233,1,3
5234,1,3
5235,1,3
5236,1,3
5237,1,3
5238,1,3
5239,1,3
5240,1,3
5241,1,3
5242,1,3
5243,1,3
5244,1,3
5245,1,3
5246,1,3
5247,1,3
5248,1,3
5249,1,3
5250,1,3
5251,1,3
5252,1,3
5253,1,3
5254,1,3
5255,1,3
5256,1,3
5257,1,3
5258,1,3
5259,1,3
5260,1,3
5261,1,3
5262,1,3
5263,1,3
5264,1,3
5265,1,3
5266,1,3
5267,1,3
5268,1,3
5269,1,3
5270,1,3
5271,1,3
5272,1,3
5273,1,3
5274,1,3
5275,1,3
5276,1,3
5277,1,3
5278,1,3
5279,1,3
5280,1,3
5281,1,3
5282,1,3
5283,1,3
5284,1,3
5285,1,3
5286,1,3
5287,1,3
5288,1,3
5289,1,3
5290,1,3
5291,1,3
5292,1,3
5293,1,3
5294,1,3
5295,1,3
5296,1,3
5297,1,3
5298,1,3
5299,1,3
5300,1,4
5301,1,4
5302,1,4
5303,1,4
5304,1,4
5305,1,4
5306,1,4
5307,1,4
5308,1,4
5309,1,4
5310,1,4
5311,1,4
5312,1,4
5313,1,4
5314,1,4
5315,1,4
5316,1,4
5317,1,4
5318,1,4
5319,1,4
5320,1,4
5321,1,4
5322,1,4
5323,1,4
5324,1,4
5325,1,4
5326,1,4
5327,1,4
5328,1,4
5329,1,4
5330,1,4
5331,1,4
5332,1,4
5333,1,4
5334,1,4
5335,1,4
5336,1,4
5337,1,4
5338,1,4
5339,1,4
5340,1,4
5341,1,4
5342,1,4
5343,1,4
5344,1,4
5345,1,4
5346,1,4
5347,1,4
5348,1,4
5349,1,4
5350,1,4
5351,1,4
5352,1,4
5353,1,4
5354,1,4
5355,1,4
5356,1,4
5357,1,4
5358,1,4
5359,1,4
5360,1,4
5361,1,4
5362,1,4
5363,1,4
5364,1,4
5365,1,4
5366,1,4
5367,1,4
5368,1,4
5369,1,4
5370,1,4
5371,1,4
5372,1,4
5373,1,4
5374,1,4
5375,1,4
5376,1,4
5377,1,4
5378,1,4
5379,1,4
5380,1,4
5381,1,4
5382,1,4
5383,1,4
5384,1,4
5385,1,4
5386,1,4
5387,1,4
5388,1,4
5389,1,4
5390,1,4
5391,1,4
5392,1,4
5393,1,4
5394,1,4
5395,1,4
5396,1,4
5397,1,4
5398,1,4
5399,1,4
5400,1,5
5401,1,5
5402,1,5
5403,1,5
5404,1,5
5405,1,5
5406,1,5
5407,1,5
5408,1,5
5409,1,5
5410,1,5
5411,1,5
5412,1,5
5413,1,5
5414,1,5
5415,1,5
5416,1,5
5417,1,5
5418,1,5
5419,1,5
5420,1,5
5421,1,5
5422,1,5
5423,1,5
5424,1,5
5425,1,5
5426,1,5
5427,1,5
5428,1,5
5429,1,5
5430,1,5
5431,1,5
5432,1,5
5433,1,5
5434,1,5
5435,1,5
5436,1,5
5437,1,5
5438,1,5
5439,1,5
5440,1,5
5441,1,5
5442,1,5
5443,1,5
5444,1,5
5445,1,5
5446,1,5
5447,1,5
5448,1,5
5449,1,5
5450,1,5
5451,1,5
5452,1,5
5453,1,5
5454,1,5
5455,1,5
5456,1,5
5457,1,5
5458,1,5
5459,1,5
5460,1,5
5461,1,5
5462,1,5
5463,1,5
5464,1,5
5465,1,5
5466,1,5
5467,1,5
5468,1,5
5469,1,5
5470,1,5
5471,1,5
5472,1,5
5473,1,5
5474,1,5
5475,1,5
5476,1,5
5477,1,5
5478,1,5
5479,1,5
5480,1,5
5481,1,5
5482,1,5
5483,1,5
5484,1,5
5485,1,5
5486,1,5
5487,1,5
5488,1,5
5489,1,5
5490,1,5
5491,1,5
5492,1,5
5493,1,5
5494,1,5
5495,1,5
5496,1,5
5497,1,5
5498,1,5
5499,1,5
5500,1,6
5501,1,6
5502,1,6
5503,1,6
5504,1,6
5505,1,6
5506,1,6
5507,1,6
5508,1,6
5509,1,6
5510,1,6
5511,1,6
5512,1,6
5513,1,6
5514,1,6
5515,1,6
5516,1,6
5517,1,6
5518,1,6
5519,1,6
5520,1,6
5521,1,6
5522,1,6
5523,1,6
5524,1,6
5525,1,6
5526,1,6
5527,1,6
5528,1,6
5529,1,6
5530,1,6
5531,1,6
5532,1,6
5533,1,6
5534,1,6
5535,1,6
5536,1,6
5537,1,6
5538,1,6
5539,1,6
5540,1,6
5541,1,6
5542,1,6
5543,1,6
5544,1,6
5545,1,6
5546,1,6
5547,1,6
5548,1,6
5549,1,6
5550,1,6
5551,1,6
5552,1,6
5553,1,6
5554,1,6
5555,1,6
5556,1,6
5557,1,6
5558,1,6
5559,1,6
5560,1,6
5561,1,6
5562,1,6
5563,1,6
5564,1,6
5565,1,6
5566,1,6
5567,1,6
5568,1,6
5569,1,6
5570,1,6
5571,1,6
5572,1,6
5573,1,6
5574,1,6
5575,1,6
5576,1,6
5577,1,6
5578,1,6
5579,1,6
5580,1,6
5581,1,6
5582,1,6
5583,1,6
5584,1,6
5585,1,6
5586,1,6
5587,1,6
5588,1,6
5589,1,6
5590,1,6
5591,1,6
5592,1,6
5593,1,6
5594,1,6
5595,1,6
5596,1,6
5597,1,6
5598,1,6
5599,1,6
5600,1,7
5601,1,7
5602,1,7
5603,1,7
5604,1,7
5605,1,7
5606,1,7
5607,1,7
5608,1,7
5609,1,7
5610,1,7
5611,1,7
5612,1,7
5613,1,7
5614,1,7
5615,1,7
5616,1,7
5617,1,7
5618,1,7
5619,1,7
5620,1,7
5621,1,7
5622,1,7
5623,1,7
5624,1,7
5625,1,7
5626,1,7
5627,1,7
5628,1,7
5629,1,7
5630,1,7
5631,1,7
5632,1,7
5633,1,7
5634,1,7
5635,1,7
5636,1,7
5637,1,7
5638,1,7
5639,1,7
5640,1,7
5641,1,7
5642,1,7
5643,1,7
5644,1,7
5645,1,7
5646,1,7
5647,1,7
5648,1,7
5649,1,7
5650,1,7
5651,1,7
5652,1,7
5653,1,7
5654,1,7
5655,1,7
5656,1,7
5657,1,7
5658,1,7
5659,1,7
5660,1,7
5661,1,7
5662,1,7
5663,1,7
5664,1,7
5665,1,7
5666,1,7
5667,1,7
5668,1,7
5669,1,7
5670,1,7
5671,1,7
5672,1,7
5673,1,7
5674,1,7
5675,1,7
5676,1,7
5677,1,7
5678,1,7
5679,1,7
5680,1,7
5681,1,7
5682,1,7
5683,1,7
5684,1,7
5685,1,7
5686,1,7
5687,1,7
5688,1,7
5689,1,7
5690,1,7
5691,1,7
5692,1,7
5693,1,7
5694,1,7
5695,1,7
5696,1,7
5697,1,7
5698,1,7
5699,1,7
5700,1,8
5701,1,8
5702,1,8
5703,1,8
5704,1,8
5705,1,8
5706,1,8
5707,1,8
5708,1,8
5709,1,8
5710,1,8
5711,1,8
5712,1,8
5713,1,8
5714,1,8
5715,1,8
5716,1,8
5717,1,8
5718,1,8
5719,1,8
5720,1,8
5721,1,8
5722,1,8
5723,1,8
5724,1,8
5725,1,8
5726,1,8
5727,1,8
5728,1,8
5729,1,8
5730,1,8
5731,1,8
5732,1,8
5733,1,8
5734,1,8
5735,1,8
5736,1,8
5737,1,8
5738,1,8
5739,1,8
5740,1,8
5741,1,8
5742,1,8
5743,1,8
5744,1,8
5745,1,8
5746,1,8
5747,1,8
5748,1,8
5749,1,8
5750,1,8
5751,1,8
5752,1,8
5753,1,8
5754,1,8
5755,1,8
5756,1,8
5757,1,8
5758,1,8
5759,1,8
5760,1,8
5761,1,8
5762,1,8
5763,1,8
5764,1,8
5765,1,8
5766,1,8
5767,1,8
5768,1,8
5769,1,8
5770,1,8
5771,1,8
5772,1,8
5773,1,8
5774,1,8
5775,1,8
5776,1,8
5777,1,8
5778,1,8
5779,1,8
5780,1,8
5781,1,8
5782,1,8
5783,1,8
5784,1,8
5785,1,8
5786,1,8
5787,1,8
5788,1,8
5789,1,8
5790,1,8
5791,1,8
5792,1,8
5793,1,8
5794,1,8
5795,1,8
5796,1,8
5797,1,8
5798,1,8
5799,1,8
5800,1,9
5801,1,9
5802,1,9
5803,1,9
5804,1,9
5805,1,9
5806,1,9
5807,1,9
5808,1,9
5809,1,9
5810,1,9
5811,1,9
5812,1,9
5813,1,9
5814,1,9
5815,1,9
5816,1,9
5817,1,9
5818,1,9
5819,1,9
5820,1,9
5821,1,9
5822,1,9
5823,1,9
5824,1,9
5825,1,9
5826,1,9
5827,1,9
5828,1,9
5829,1,9
5830,1,9
5831,1,9
5832,1,9
5833,1,9
5834,1,9
5835,1,9
5836,1,9
5837,1,9
5838,1,9
5839,1,9
5840,1,9
5841,1,9
5842,1,9
5843,1,9
5844,1,9
5845,1,9
5846,1,9
5847,1,9
5848,1,9
5849,1,9
5850,1,9
5851,1,9
5852,1,9
5853,1,9
5854,1,9
5855,1,9
5856,1,9
5857,1,9
5858,1,9
5859,1,9
5860,1,9
5861,1,9
5862,1,9
5863,1,9
5864,1,9
5865,1,9
5866,1,9
5867,1,9
5868,1,9
5869,1,9
5870,1,9
5871,1,9
5872,1,9
5873,1,9
5874,1,9
5875,1,9
5876,1,9
5877,1,9
5878,1,9
5879,1,9
5880,1,9
5881,1,9
5882,1,9
5883,1,9
5884,1,9
5885,1,9
5886,1,9
5887,1,9
5888,1,9
5889,1,9
5890,1,9
5891,1,9
5892,1,9
5893,1,9
5894,1,9
5895,1,9
5896,1,9
5897,1,9
5898,1,9
5899,1,9
5900,1,10
5901,1,10
5902,1,10
5903,1,10
5904,1,10
5905,1,10
5906,1,10
5907,1,10
5908,1,10
5909,1,10
5910,1,10
5911,1,10
5912,1,10
5913,1,10
5914,1,10
5915,1,10
5916,1,10
5917,1,10
5918,1,10
5919,1,10
5920,1,10
5921,1,10
5922,1,10
5923,1,10
5924,1,10
5925,1,10
5926,1,10
5927,1,10
5928,1,10
5929,1,10
5930,1,10
5931,1,10
5932,1,10
5933,1,10
5934,1,10
5935,1,10
5936,1,10
5937,1,10
5938,1,10
5939,1,10
5940,1,10
5941,1,10
5942,1,10
5943,1,10
5944,1,10
5945,1,10
5946,1,10
5947,1,10
5948,1,10
5949,1,10
5950,1,10
5951,1,10
5952,1,10
5953,1,10
5954,1,10
5955,1,10
5956,1,10
5957,1,10
5958,1,10
5959,1,10
5960,1,10
5961,1,10
5962,1,10
5963,1,10
5964,1,10
5965,1,10
5966,1,10
5967,1,10
5968,1,10
5969,1,10
5970,1,10
5971,1,10
5972,1,10
5973,1,10
5974,1,10
5975,1,10
5976,1,10
5977,1,10
5978,1,10
5979,1,10
5980,1,10
5981,1,10
5982,1,10
5983,1,10
5984,1,10
5985,1,10
5986,1,10
5987,1,10
5988,1,10
5989,1,10
5990,1,10
5991,1,10
5992,1,10
5993,1,10
5994,1,10
5995,1,10
5996,1,10
5997,1,10
5998,1,10
5999,1,10
6000,1,11
6001,1,11
6002,1,11
6003,1,11
6004,1,11
6005,1,11
6006,1,11
6007,1,11
6008,1,11
6009,1,11
6010,1,11
6011,1,11
6012,1,11
6013,1,11
6014,1,11
6015,1,11
6016,1,11
6017,1,11
6018,1,11
6019,1,11
6020,1,11
6021,1,11
6022,1,11
6023,1,11
6024,1,11
6025,1,11
6026,1,11
6027,1,11
6028,1,11
6029,1,11
6030,1,11
6031,1,11
6032,1,11
6033,1,11
6034,1,11
6035,1,11
6036,1,11
6037,1,11
6038,1,11
6039,1,11
6040,1,11
6041,1,11
6042,1,11
6043,1,11
6044,1,11
6045,1,11
6046,1,11
6047,1,11
6048,1,11
6049,1,11
6050,1,11
6051,1,11
6052,1,11
6053,1,11
6054,1,11
6055,1,11
6056,1,11
6057,1,11
6058,1,11
6059,1,11
6060,1,11
6061,1,11
6062,1,11
6063,1,11
6064,1,11
6065,1,11
6066,1,11
6067,1,11
6068,1,11
6069,1,11
6070,1,11
6071,1,11
6072,1,11
6073,1,11
6074,1,11
6075,1,11
6076,1,11
6077,1,11
6078,1,11
6079,1,11
6080,1,11
6081,1,11
6082,1,11
6083,1,11
6084,1,11
6085,1,11
6086,1,11
6087,1,11
6088,1,11
6089,1,11
6090,1,11
6091,1,11
6092,1,11
6093,1,11
6094,1,11
6095,1,11
6096,1,11
6097,1,11
6098,1,11
6099,1,11
6100,1,12
6101,1,12
6102,1,12
6103,1,12
6104,1,12
6105,1,12
6106,1,12
6107,1,12
6108,1,12
6109,1,12
6110,1,12
6111,1,12
6112,1,12
6113,1,12
6114,1,12
6115,1,12
6116,1,12
6117,1,12
6118,1,12
6119,1,12
6120,1,12
6121,1,12
6122,1,12
6123,1,12
6124,1,12
6125,1,12
6126,1,12
6127,1,12
6128,1,12
6129,1,12
6130,1,12
6131,1,12
6132,1,12
6133,1,12
6134,1,12
6135,1,12
6136,1,12
6137,1,12
6138,1,12
6139,1,12
6140,1,12
6141,1,12
6142,1,12
6143,1,12
6144,1,12
6145,1,12
6146,1,12
6147,1,12
6148,1,12
6149,1,12
6150,1,12
6151,1,12
6152,1,12
6153,1,12
6154,1,12
6155,1,12
6156,1,12
6157,1,12
6158,1,12
6159,1,12
6160,1,12
6161,1,12
6162,1,12
6163,1,12
6164,1,12
6165,1,12
6166,1,12
6167,1,12
6168,1,12
6169,1,12
6170,1,12
6171,1,12
6172,1,12
6173,1,12
6174,1,12
6175,1,12
6176,1,12
6177,1,12
6178,1,12
6179,1,12
6180,1,12
6181,1,12
6182,1,12
6183,1,12
6184,1,12
6185,1,12
6186,1,12
6187,1,12
6188,1,12
6189,1,12
6190,1,12
6191,1,12
6192,1,12
6193,1,12
6194,1,12
6195,1,12
6196,1,12
6197,1,12
6198,1,12
6199,1,12
6200,1,13
6201,1,13
6202,1,13
6203,1,13
6204,1,13
6205,1,13
6206,1,13
6207,1,13
6208,1,13
6209,1,13
6210,1,13
6211,1,13
6212,1,13
6213,1,13
6214,1,13
6215,1,13
6216,1,13
6217,1,13
6218,1,13
6219,1,13
6220,1,13
6221,1,13
6222,1,13
6223,1,13
6224,1,13
6225,1,13
6226,1,13
6227,1,13
6228,1,13
6229,1,13
6230,1,13
6231,1,13
6232,1,13
6233,1,13
6234,1,13
6235,1,13
6236,1,13
6237,1,13
6238,1,13
6239,1,13
6240,1,13
6241,1,13
6242,1,13
6243,1,13
6244,1,13
6245,1,13
6246,1,13
6247,1,13
6248,1,13
6249,1,13
6250,1,13
6251,1,13
6252,1,13
6253,1,13
6254,1,13
6255,1,13
6256,1,13
6257,1,13
6258,1,13
6259,1,13
6260,1,13
6261,1,13
6262,1,13
6263,1,13
6264,1,13
6265,1,13
6266,1,13
6267,1,13
6268,1,13
6269,1,13
6270,1,13
6271,1,13
6272,1,13
6273,1,13
6274,1,13
6275,1,13
6276,1,13
6277,1,13
6278,1,13
6279,1,13
6280,1,13
6281,1,13
6282,1,13
6283,1,13
6284,1,13
6285,1,13
6286,1,13
6287,1,13
6288,1,13
6289,1,13
6290,1,13
6291,1,13
6292,1,13
6293,1,13
6294,1,13
6295,1,13
6296,1,13
6297,1,13
6298,1,13
6299,1,13
6300,1,14
6301,1,14
6302,1,14
6303,1,14
6304,1,14
6305,1,14
6306,1,14
6307,1,14
6308,1,14
6309,1,14
6310,1,14
6311,1,14
6312,1,14
6313,1,14
6314,1,14
6315,1,14
6316,1,14
6317,1,14
6318,1,14
6319,1,14
6320,1,14
6321,1,14
6322,1,14
6323,1,14
6324,1,14
6325,1,14
6326,1,14
6327,1,14
6328,1,14
6329,1,14
6330,1,14
6331,1,14
6332,1,14
6333,1,14
6334,1,14
6335,1,14
6336,1,14
6337,1,14
6338,1,14
6339,1,14
6340,1,14
6341,1,14
6342,1,14
6343,1,14
6344,1,14
6345,1,14
6346,1,14
6347,1,14
6348,1,14
6349,1,14
6350,1,14
6351,1,14
6352,1,14
6353,1,14
6354,1,14
6355,1,14
6356,1,14
6357,1,14
6358,1,14
6359,1,14
6360,1,14
6361,1,14
6362,1,14
6363,1,14
6364,1,14
6365,1,14
6366,1,14
6367,1,14
6368,1,14
6369,1,14
6370,1,14
6371,1,14
6372,1,14
6373,1,14
6374,1,14
6375,1,14
6376,1,14
6377,1,14
6378,1,14
6379,1,14
6380,1,14
6381,1,14
6382,1,14
6383,1,14
6384,1,14
6385,1,14
6386,1,14
6387,1,14
6388,1,14
6389,1,14
6390,1,14
6391,1,14
6392,1,14
6393,1,14
6394,1,14
6395,1,14
6396,1,14
6397,1,14
6398,1,14
6399,1,14
6400,0,-1
6401,0,-1
6402,0,-1
6403,0,-1
6404,0,-1
6405,0,-1
6406,0,-1
6407,0,-1
6408,0,-1
6409,0,-1
6410,0,-1
6411,0,-1
6412,0,-1
6413,0,-1
6414,0,-1
6415,0,-1
6416,0,-1
6417,0,-1
6418,0,-1
6419,0,-1
6420,0,-1
6421,0,-1
6422,0,-1
6423,0,-1
6424,0,-1
6425,0,-1
6426,0,-1
6427,0,-1
6428,0,-1
6429,0,-1
6430,0,-1
6431,0,-1
6432,0,-1
6433,0,-1
6434,0,-1
6435,0,-1
6436,0,-1
6437,0,-1
6438,0,-1
6439,0,-1
6440,0,-1
6441,0,-1
6442,0,-1
6443,0,-1
6444,0,-1
6445,0,-1
6446,0,-1
6447,0,-1
6448,0,-1
6449,0,-1
6450,0,-1
6451,0,-1
6452,0,-1
6453,0,-1
6454,0,-1
6455,0,-1
6456,0,-1
6457,0,-1
6458,0,-1
6459,0,-1
6460,0,-1
6461,0,-1
6462,0,-1
6463,0,-1
6464,0,-1
6465,0,-1
6466,0,-1
6467,0,-1
6468,0,-1
6469,0,-1
6470,0,-1
6471,0,-1
6472,0,-1
6473,0,-1
6474,0,-1
6475,0,-1
6476,0,-1
6477,0,-1
6478,0,-1
6479,0,-1
6480,0,-1
6481,0,-1
6482,0,-1
6483,0,-1
6484,0,-1
6485,0,-1
6486,0,-1
6487,0,-1
6488,0,-1
6489,0,-1
6490,0,-1
6491,0,-1
6492,0,-1
6493,0,-1
6494,0,-1
6495,0,-1
6496,0,-1
6497,0,-1
6498,0,-1
6499,0,-1
6500,0,-1
6501,0,-1
6502,0,-1
6503,0,-1
6504,0,-1
6505,0,-1
6506,0,-1
6507,0,-1
6508,0,-1
6509,0,-1
6510,0,-1
6511,0,-1
6512,0,-1
6513,0,-1
6514,0,-1
6515,0,-1
6516,0,-1
6517,0,-1
6518,0,-1
6519,0,-1
6520,0,-1
6521,0,-1
6522,0,-1
6523,0,-1
6524,0,-1
6525,0,-1
6526,0,-1
6527,0,-1
6528,0,-1
6529,0,-1
6530,0,-1
6531,0,-1
6532,0,-1
6533,0,-1
6534,0,-1
6535,0,-1
6536,0,-1
6537,0,-1
6538,0,-1
