id,label,position
6539,0,-1
6540,0,-1
6541,0,-1
6542,0,-1
6543,0,-1
6544,0,-1
6545,0,-1
6546,0,-1
6547,0,-1
6548,0,-1
6549,0,-1
6550,0,-1
6551,0,-1
6552,0,-1
6553,0,-1
6554,0,-1
6555,0,-1
6556,0,-1
6557,0,-1
6558,0,-1
6559,0,-1
6560,0,-1
6561,0,-1
6562,0,-1
6563,0,-1
6564,0,-1
6565,0,-1
6566,0,-1
6567,0,-1
6568,0,-1
6569,0,-1
6570,0,-1
6571,0,-1
6572,0,-1
6573,0,-1
6574,0,-1
6575,0,-1
6576,0,-1
6577,0,-1
6578,0,-1
6579,0,-1
6580,0,-1
6581,0,-1
6582,0,-1
6583,0,-1
6584,0,-1
6585,0,-1
6586,0,-1
6587,0,-1
6588,0,-1
6589,0,-1
6590,0,-1
6591,0,-1
6592,0,-1
6593,0,-1
6594,0,-1
6595,0,-1
6596,0,-1
6597,0,-1
6598,0,-1
6599,0,-1
6600,0,-1
6601,0,-1
6602,0,-1
6603,0,-1
6604,0,-1
6605,0,-1
6606,0,-1
6607,0,-1
6608,0,-1
6609,0,-1
6610,0,-1
6611,0,-1
6612,0,-1
6613,0,-1
6614,0,-1
6615,0,-1
6616,0,-1
6617,0,-1
6618,0,-1
6619,0,-1
6620,0,-1
6621,0,-1
6622,0,-1
6623,0,-1
6624,0,-1
6625,0,-1
6626,0,-1
6627,0,-1
6628,0,-1
6629,0,-1
6630,0,-1
6631,0,-1
6632,0,-1
6633,0,-1
6634,0,-1
6635,0,-1
6636,0,-1
6637,0,-1
6638,0,-1
6639,0,-1
6640,0,-1
6641,0,-1
6642,0,-1
6643,0,-1
6644,0,-1
6645,0,-1
6646,0,-1
6647,0,-1
6648,0,-1
6649,0,-1
6650,0,-1
6651,0,-1
6652,0,-1
6653,0,-1
6654,0,-1
6655,0,-1
6656,0,-1
6657,0,-1
6658,0,-1
6659,0,-1
6660,0,-1
6661,0,-1
6662,0,-1
6663,0,-1
6664,0,-1
6665,0,-1
6666,0,-1
6667,0,-1
6668,0,-1
6669,0,-1
6670,0,-1
6671,0,-1
6672,0,-1
6673,0,-1
6674,0,-1
6675,0,-1
6676,0,-1
6677,0,-1
6678,0,-1
6679,0,-1
6680,0,-1
6681,0,-1
6682,0,-1
6683,0,-1
6684,0,-1
6685,0,-1
6686,0,-1
6687,0,-1
6688,0,-1
6689,0,-1
6690,0,-1
6691,0,-1
6692,0,-1
6693,0,-1
6694,0,-1
6695,0,-1
6696,0,-1
6697,0,-1
6698,0,-1
6699,0,-1
6700,0,-1
6701,0,-1
6702,0,-1
6703,0,-1
6704,0,-1
6705,0,-1
6706,0,-1
6707,0,-1
6708,0,-1
6709,0,-1
6710,0,-1
6711,0,-1
6712,0,-1
6713,0,-1
6714,0,-1
6715,0,-1
6716,0,-1
6717,0,-1
6718,0,-1
6719,0,-1
6720,0,-1
6721,0,-1
6722,0,-1
6723,0,-1
6724,0,-1
6725,0,-1
6726,0,-1
6727,0,-1
6728,0,-1
6729,0,-1
6730,0,-1
6731,0,-1
6732,0,-1
6733,0,-1
6734,0,-1
6735,0,-1
6736,0,-1
6737,0,-1
6738,0,-1
6739,0,-1
6740,0,-1
6741,0,-1
6742,0,-1
6743,0,-1
6744,0,-1
6745,0,-1
6746,0,-1
6747,0,-1
6748,0,-1
6749,0,-1
6750,0,-1
6751,0,-1
6752,0,-1
6753,0,-1
6754,0,-1
6755,0,-1
6756,0,-1
6757,0,-1
6758,0,-1
6759,0,-1
6760,0,-1
6761,0,-1
6762,0,-1
6763,0,-1
6764,0,-1
6765,0,-1
6766,0,-1
6767,0,-1
6768,0,-1
6769,0,-1
6770,0,-1
6771,0,-1
6772,0,-1
6773,0,-1
6774,0,-1
6775,0,-1
6776,0,-1
6777,0,-1
6778,0,-1
6779,0,-1
6780,0,-1
6781,0,-1
6782,0,-1
6783,0,-1
6784,0,-1
6785,0,-1
6786,0,-1
6787,0,-1
6788,0,-1
6789,0,-1
6790,0,-1
6791,0,-1
6792,0,-1
6793,0,-1
6794,0,-1
6795,0,-1
6796,0,-1
6797,0,-1
6798,0,-1
6799,0,-1
6800,0,-1
6801,0,-1
6802,0,-1
6803,0,-1
6804,0,-1
6805,0,-1
6806,0,-1
6807,0,-1
6808,0,-1
6809,0,-1
6810,0,-1
6811,0,-1
6812,0,-1
6813,0,-1
6814,0,-1
6815,0,-1
6816,0,-1
6817,0,-1
6818,0,-1
6819,0,-1
6820,0,-1
6821,0,-1
6822,0,-1
6823,0,-1
6824,0,-1
6825,0,-1
6826,0,-1
6827,0,-1
6828,0,-1
6829,0,-1
6830,0,-1
6831,0,-1
6832,0,-1
6833,0,-1
6834,0,-1
6835,0,-1
6836,0,-1
6837,0,-1
6838,0,-1
6839,0,-1
6840,0,-1
6841,0,-1
6842,0,-1
6843,0,-1
6844,0,-1
6845,0,-1
6846,0,-1
6847,0,-1
6848,0,-1
6849,0,-1
6850,0,-1
6851,0,-1
6852,0,-1
6853,0,-1
6854,0,-1
6855,0,-1
6856,0,-1
6857,0,-1
6858,0,-1
6859,0,-1
6860,0,-1
6861,0,-1
6862,0,-1
6863,0,-1
6864,0,-1
6865,0,-1
6866,0,-1
6867,0,-1
6868,0,-1
6869,0,-1
6870,0,-1
6871,0,-1
6872,0,-1
6873,0,-1
6874,0,-1
6875,0,-1
6876,0,-1
6877,0,-1
6878,0,-1
6879,0,-1
6880,0,-1
6881,0,-1
6882,0,-1
6883,0,-1
6884,0,-1
6885,0,-1
6886,0,-1
6887,0,-1
6888,0,-1
6889,0,-1
6890,0,-1
6891,0,-1
6892,0,-1
6893,0,-1
6894,0,-1
6895,0,-1
6896,0,-1
6897,0,-1
6898,0,-1
6899,0,-1
6900,0,-1
6901,0,-1
6902,0,-1
6903,0,-1
6904,0,-1
6905,0,-1
6906,0,-1
6907,0,-1
6908,0,-1
6909,0,-1
6910,0,-1
6911,0,-1
6912,0,-1
6913,0,-1
6914,0,-1
6915,0,-1
6916,0,-1
6917,0,-1
6918,0,-1
6919,0,-1
6920,0,-1
6921,0,-1
6922,0,-1
6923,0,-1
6924,0,-1
6925,0,-1
6926,0,-1
6927,0,-1
6928,0,-1
6929,0,-1
6930,0,-1
6931,0,-1
6932,0,-1
6933,0,-1
6934,0,-1
6935,0,-1
6936,0,-1
6937,0,-1
6938,0,-1
6939,0,-1
6940,0,-1
6941,0,-1
6942,0,-1
6943,0,-1
6944,0,-1
6945,0,-1
6946,0,-1
6947,0,-1
6948,0,-1
6949,0,-1
6950,0,-1
6951,0,-1
6952,0,-1
6953,0,-1
6954,0,-1
6955,0,-1
6956,0,-1
6957,0,-1
6958,0,-1
6959,0,-1
6960,0,-1
6961,0,-1
6962,0,-1
6963,0,-1
6964,0,-1
6965,0,-1
6966,0,-1
6967,0,-1
6968,0,-1
6969,0,-1
6970,0,-1
6971,0,-1
6972,0,-1
6973,0,-1
6974,0,-1
6975,0,-1
6976,0,-1
6977,0,-1
6978,0,-1
6979,0,-1
6980,0,-1
6981,0,-1
6982,0,-1
6983,0,-1
6984,0,-1
6985,0,-1
6986,0,-1
6987,0,-1
6988,0,-1
6989,0,-1
6990,0,-1
6991,0,-1
6992,0,-1
6993,0,-1
6994,0,-1
6995,0,-1
6996,0,-1
6997,0,-1
6998,0,-1
6999,0,-1
7000,0,-1
7001,0,-1
7002,0,-1
7003,0,-1
7004,0,-1
7005,0,-1
7006,0,-1
7007,0,-1
7008,0,-1
7009,0,-1
7010,0,-1
7011,0,-1
7012,0,-1
7013,0,-1
7014,0,-1
7015,0,-1
7016,0,-1
7017,0,-1
7018,0,-1
7019,0,-1
7020,0,-1
7021,0,-1
7022,0,-1
7023,0,-1
7024,0,-1
7025,0,-1
7026,0,-1
7027,0,-1
7028,0,-1
7029,0,-1
7030,0,-1
7031,0,-1
7032,0,-1
7033,0,-1
7034,0,-1
7035,0,-1
7036,0,-1
7037,0,-1
7038,0,-1
7039,0,-1
7040,0,-1
7041,0,-1
7042,0,-1
7043,0,-1
7044,0,-1
7045,0,-1
7046,0,-1
7047,0,-1
7048,0,-1
7049,0,-1
7050,0,-1
7051,0,-1
7052,0,-1
7053,0,-1
7054,0,-1
7055,0,-1
7056,0,-1
7057,0,-1
7058,0,-1
7059,0,-1
7060,0,-1
7061,0,-1
7062,0,-1
7063,0,-1
7064,0,-1
7065,0,-1
7066,0,-1
7067,0,-1
7068,0,-1
7069,0,-1
7070,0,-1
7071,0,-1
7072,0,-1
7073,0,-1
7074,0,-1
7075,0,-1
7076,0,-1
7077,0,-1
7078,0,-1
7079,0,-1
7080,0,-1
7081,0,-1
7082,0,-1
7083,0,-1
7084,0,-1
7085,0,-1
7086,0,-1
7087,0,-1
7088,0,-1
7089,0,-1
7090,0,-1
7091,0,-1
7092,0,-1
7093,0,-1
7094,0,-1
7095,0,-1
7096,0,-1
7097,0,-1
7098,0,-1
7099,0,-1
7100,0,-1
7101,0,-1
7102,0,-1
7103,0,-1
7104,0,-1
7105,0,-1
7106,0,-1
7107,0,-1
7108,0,-1
7109,0,-1
7110,0,-1
7111,0,-1
7112,0,-1
7113,0,-1
7114,0,-1
7115,0,-1
7116,0,-1
7117,0,-1
7118,0,-1
7119,0,-1
7120,0,-1
7121,0,-1
7122,0,-1
7123,0,-1
7124,0,-1
7125,0,-1
7126,0,-1
7127,0,-1
7128,0,-1
7129,0,-1
7130,0,-1
7131,0,-1
7132,0,-1
7133,0,-1
7134,0,-1
7135,0,-1
7136,0,-1
7137,0,-1
7138,0,-1
7139,0,-1
7140,0,-1
7141,0,-1
7142,0,-1
7143,0,-1
7144,0,-1
7145,0,-1
7146,0,-1
7147,0,-1
7148,0,-1
7149,0,-1
7150,0,-1
7151,0,-1
7152,0,-1
7153,0,-1
7154,0,-1
7155,0,-1
7156,0,-1
7157,0,-1
7158,0,-1
7159,0,-1
7160,0,-1
7161,0,-1
7162,0,-1
7163,0,-1
7164,0,-1
7165,0,-1
7166,0,-1
7167,0,-1
7168,0,-1
7169,0,-1
7170,0,-1
7171,0,-1
7172,0,-1
7173,0,-1
7174,0,-1
7175,0,-1
7176,0,-1
7177,0,-1
7178,0,-1
7179,0,-1
7180,0,-1
7181,0,-1
7182,0,-1
7183,0,-1
7184,0,-1
7185,0,-1
7186,0,-1
7187,0,-1
7188,0,-1
7189,0,-1
7190,0,-1
7191,0,-1
7192,0,-1
7193,0,-1
7194,0,-1
7195,0,-1
7196,0,-1
7197,0,-1
7198,0,-1
7199,0,-1
7200,0,-1
7201,0,-1
7202,0,-1
7203,0,-1
7204,0,-1
7205,0,-1
7206,0,-1
7207,0,-1
7208,0,-1
7209,0,-1
7210,0,-1
7211,0,-1
7212,0,-1
7213,0,-1
7214,0,-1
7215,0,-1
7216,0,-1
7217,0,-1
7218,0,-1
7219,0,-1
7220,0,-1
7221,0,-1
7222,0,-1
7223,0,-1
7224,0,-1
7225,0,-1
7226,0,-1
7227,0,-1
7228,0,-1
7229,0,-1
7230,0,-1
7231,0,-1
7232,0,-1
7233,0,-1
7234,0,-1
7235,0,-1
7236,0,-1
7237,0,-1
7238,0,-1
7239,0,-1
7240,0,-1
7241,0,-1
7242,0,-1
7243,0,-1
7244,0,-1
7245,0,-1
7246,0,-1
7247,0,-1
7248,0,-1
7249,0,-1
7250,0,-1
7251,0,-1
7252,0,-1
7253,0,-1
7254,0,-1
7255,0,-1
7256,0,-1
7257,0,-1
7258,0,-1
7259,0,-1
7260,0,-1
7261,0,-1
7262,0,-1
7263,0,-1
7264,0,-1
7265,0,-1
7266,0,-1
7267,0,-1
7268,0,-1
7269,0,-1
7270,0,-1
7271,0,-1
7272,0,-1
7273,0,-1
7274,0,-1
7275,0,-1
7276,0,-1
7277,0,-1
7278,0,-1
7279,0,-1
7280,0,-1
7281,0,-1
7282,0,-1
7283,0,-1
7284,0,-1
7285,0,-1
7286,0,-1
7287,0,-1
7288,0,-1
7289,0,-1
7290,0,-1
7291,0,-1
7292,0,-1
7293,0,-1
7294,0,-1
7295,0,-1
7296,0,-1
7297,0,-1
7298,0,-1
7299,0,-1
7300,0,-1
7301,0,-1
7302,0,-1
7303,0,-1
7304,0,-1
7305,0,-1
7306,0,-1
7307,0,-1
7308,0,-1
7309,0,-1
7310,0,-1
7311,0,-1
7312,0,-1
7313,0,-1
7314,0,-1
7315,0,-1
7316,0,-1
7317,0,-1
7318,0,-1
7319,0,-1
7320,0,-1
7321,0,-1
7322,0,-1
7323,0,-1
7324,0,-1
7325,0,-1
7326,0,-1
7327,0,-1
7328,0,-1
7329,0,-1
7330,0,-1
7331,0,-1
7332,0,-1
7333,0,-1
7334,0,-1
7335,0,-1
7336,0,-1
7337,0,-1
7338,0,-1
7339,0,-1
7340,0,-1
7341,0,-1
7342,0,-1
7343,0,-1
7344,0,-1
7345,0,-1
7346,0,-1
7347,0,-1
7348,0,-1
7349,0,-1
7350,0,-1
7351,0,-1
7352,0,-1
7353,0,-1
7354,0,-1
7355,0,-1
7356,0,-1
7357,0,-1
7358,0,-1
7359,0,-1
7360,0,-1
7361,0,-1
7362,0,-1
7363,0,-1
7364,0,-1
7365,0,-1
7366,0,-1
7367,0,-1
7368,0,-1
7369,0,-1
7370,0,-1
7371,0,-1
7372,0,-1
7373,0,-1
7374,0,-1
7375,0,-1
7376,0,-1
7377,0,-1
7378,0,-1
7379,0,-1
7380,0,-1
7381,0,-1
7382,0,-1
7383,0,-1
7384,0,-1
7385,0,-1
7386,0,-1
7387,0,-1
7388,0,-1
7389,0,-1
7390,0,-1
7391,0,-1
7392,0,-1
7393,0,-1
7394,0,-1
7395,0,-1
7396,0,-1
7397,0,-1
7398,0,-1
7399,0,-1
7400,1,1
7401,1,1
7402,1,1
7403,1,1
7404,1,1
7405,1,1
7406,1,1
7407,1,1
7408,1,1
7409,1,1
7410,1,1
7411,1,1
7412,1,1
7413,1,1
7414,1,1
7415,1,1
7416,1,1
7417,1,1
7418,1,1
7419,1,1
7420,1,1
7421,1,1
7422,1,1
7423,1,1
7424,1,1
7425,1,1
7426,1,1
7427,1,1
7428,1,1
7429,1,1
7430,1,1
7431,1,1
7432,1,1
7433,1,1
7434,1,1
7435,1,1
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7440,1,1
7441,1,1
7442,1,1
7443,1,1
7444,1,1
7445,1,1
7446,1,1
7447,1,1
7448,1,1
7449,1,1
7450,1,1
7451,1,1
7452,1,1
7453,1,1
7454,1,1
7455,1,1
7456,1,1
7457,1,1
7458,1,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7467,1,1
7468,1,1
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7475,1,1
7476,1,1
7477,1,1
7478,1,1
7479,1,1
7480,1,1
7481,1,1
7482,1,1
7483,1,1
7484,1,1
7485,1,1
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7490,1,1
7491,1,1
7492,1,1
7493,1,1
7494,1,1
7495,1,1
7496,1,1
7497,1,1
7498,1,1
7499,1,1
7500,1,2
7501,1,2
7502,1,2
7503,1,2
7504,1,2
7505,1,2
7506,1,2
7507,1,2
7508,1,2
7509,1,2
7510,1,2
7511,1,2
7512,1,2
7513,1,2
7514,1,2
7515,1,2
7516,1,2
7517,1,2
7518,1,2
7519,1,2
7520,1,2
7521,1,2
7522,1,2
7523,1,2
7524,1,2
7525,1,2
7526,1,2
7527,1,2
7528,1,2
7529,1,2
7530,1,2
7531,1,2
7532,1,2
7533,1,2
7534,1,2
7535,1,2
7536,1,2
7537,1,2
7538,1,2
7539,1,2
7540,1,2
7541,1,2
7542,1,2
7543,1,2
7544,1,2
7545,1,2
7546,1,2
7547,1,2
7548,1,2
7549,1,2
7550,1,2
7551,1,2
7552,1,2
7553,1,2
7554,1,2
7555,1,2
7556,1,2
7557,1,2
7558,1,2
7559,1,2
7560,1,2
7561,1,2
7562,1,2
7563,1,2
7564,1,2
7565,1,2
7566,1,2
7567,1,2
7568,1,2
7569,1,2
7570,1,2
7571,1,2
7572,1,2
7573,1,2
7574,1,2
7575,1,2
7576,1,2
7577,1,2
7578,1,2
7579,1,2
7580,1,2
7581,1,2
7582,1,2
7583,1,2
7584,1,2
7585,1,2
7586,1,2
7587,1,2
7588,1,2
7589,1,2
7590,1,2
7591,1,2
7592,1,2
7593,1,2
7594,1,2
7595,1,2
7596,1,2
7597,1,2
7598,1,2
7599,1,2
7600,1,3
7601,1,3
7602,1,3
7603,1,3
7604,1,3
7605,1,3
7606,1,3
7607,1,3
7608,1,3
7609,1,3
7610,1,3
7611,1,3
7612,1,3
7613,1,3
7614,1,3
7615,1,3
7616,1,3
7617,1,3
7618,1,3
7619,1,3
7620,1,3
7621,1,3
7622,1,3
7623,1,3
7624,1,3
7625,1,3
7626,1,3
7627,1,3
7628,1,3
7629,1,3
7630,1,3
7631,1,3
7632,1,3
7633,1,3
7634,1,3
7635,1,3
7636,1,3
7637,1,3
7638,1,3
7639,1,3
7640,1,3
7641,1,3
7642,1,3
7643,1,3
7644,1,3
7645,1,3
7646,1,3
7647,1,3
7648,1,3
7649,1,3
7650,1,3
7651,1,3
7652,1,3
7653,1,3
7654,1,3
7655,1,3
7656,1,3
7657,1,3
7658,1,3
7659,1,3
7660,1,3
7661,1,3
7662,1,3
7663,1,3
7664,1,3
7665,1,3
7666,1,3
7667,1,3
7668,1,3
7669,1,3
7670,1,3
7671,1,3
7672,1,3
7673,1,3
7674,1,3
7675,1,3
7676,1,3
7677,1,3
7678,1,3
7679,1,3
7680,1,3
7681,1,3
7682,1,3
7683,1,3
7684,1,3
7685,1,3
7686,1,3
7687,1,3
7688,1,3
7689,1,3
7690,1,3
7691,1,3
7692,1,3
7693,1,3
7694,1,3
7695,1,3
7696,1,3
7697,1,3
7698,1,3
7699,1,3
7700,1,4
7701,1,4
7702,1,4
7703,1,4
7704,1,4
7705,1,4
7706,1,4
7707,1,4
7708,1,4
7709,1,4
7710,1,4
7711,1,4
7712,1,4
7713,1,4
7714,1,4
7715,1,4
7716,1,4
7717,1,4
7718,1,4
7719,1,4
7720,1,4
7721,1,4
7722,1,4
7723,1,4
7724,1,4
7725,1,4
7726,1,4
7727,1,4
7728,1,4
7729,1,4
7730,1,4
7731,1,4
7732,1,4
7733,1,4
7734,1,4
7735,1,4
7736,1,4
7737,1,4
7738,1,4
7739,1,4
7740,1,4
7741,1,4
7742,1,4
7743,1,4
7744,1,4
7745,1,4
7746,1,4
7747,1,4
7748,1,4
7749,1,4
7750,1,4
7751,1,4
7752,1,4
7753,1,4
7754,1,4
7755,1,4
7756,1,4
7757,1,4
7758,1,4
7759,1,4
7760,1,4
7761,1,4
7762,1,4
7763,1,4
7764,1,4
7765,1,4
7766,1,4
7767,1,4
7768,1,4
7769,1,4
7770,1,4
7771,1,4
7772,1,4
7773,1,4
7774,1,4
7775,1,4
7776,1,4
7777,1,4
7778,1,4
7779,1,4
7780,1,4
7781,1,4
7782,1,4
7783,1,4
7784,1,4
7785,1,4
7786,1,4
7787,1,4
7788,1,4
7789,1,4
7790,1,4
7791,1,4
7792,1,4
7793,1,4
7794,1,4
7795,1,4
7796,1,4
7797,1,4
7798,1,4
7799,1,4
7800,1,5
7801,1,5
7802,1,5
7803,1,5
7804,1,5
7805,1,5
7806,1,5
7807,1,5
7808,1,5
7809,1,5
7810,1,5
7811,1,5
7812,1,5
7813,1,5
7814,1,5
7815,1,5
7816,1,5
7817,1,5
7818,1,5
7819,1,5
7820,1,5
7821,1,5
7822,1,5
7823,1,5
7824,1,5
7825,1,5
7826,1,5
7827,1,5
7828,1,5
7829,1,5
7830,1,5
7831,1,5
7832,1,5
7833,1,5
7834,1,5
7835,1,5
7836,1,5
7837,1,5
7838,1,5
7839,1,5
7840,1,5
7841,1,5
7842,1,5
7843,1,5
7844,1,5
7845,1,5
7846,1,5
7847,1,5
7848,1,5
7849,1,5
7850,1,5
7851,1,5
7852,1,5
7853,1,5
7854,1,5
7855,1,5
7856,1,5
7857,1,5
7858,1,5
7859,1,5
7860,1,5
7861,1,5
7862,1,5
7863,1,5
7864,1,5
7865,1,5
7866,1,5
7867,1,5
7868,1,5
7869,1,5
7870,1,5
7871,1,5
7872,1,5
7873,1,5
7874,1,5
7875,1,5
7876,1,5
7877,1,5
7878,1,5
7879,1,5
7880,1,5
7881,1,5
7882,1,5
7883,1,5
7884,1,5
7885,1,5
7886,1,5
7887,1,5
7888,1,5
7889,1,5
7890,1,5
7891,1,5
7892,1,5
7893,1,5
7894,1,5
7895,1,5
7896,1,5
7897,1,5
7898,1,5
7899,1,5
7900,1,6
7901,1,6
7902,1,6
7903,1,6
7904,1,6
7905,1,6
7906,1,6
7907,1,6
7908,1,6
7909,1,6
7910,1,6
7911,1,6
7912,1,6
7913,1,6
7914,1,6
7915,1,6
7916,1,6
7917,1,6
7918,1,6
7919,1,6
7920,1,6
7921,1,6
7922,1,6
7923,1,6
7924,1,6
7925,1,6
7926,1,6
7927,1,6
7928,1,6
7929,1,6
7930,1,6
7931,1,6
7932,1,6
7933,1,6
7934,1,6
7935,1,6
7936,1,6
7937,1,6
7938,1,6
7939,1,6
7940,1,6
7941,1,6
7942,1,6
7943,1,6
7944,1,6
7945,1,6
7946,1,6
7947,1,6
7948,1,6
7949,1,6
7950,1,6
7951,1,6
7952,1,6
7953,1,6
7954,1,6
7955,1,6
7956,1,6
7957,1,6
7958,1,6
7959,1,6
7960,1,6
7961,1,6
7962,1,6
7963,1,6
7964,1,6
7965,1,6
7966,1,6
7967,1,6
7968,1,6
7969,1,6
7970,1,6
7971,1,6
7972,1,6
7973,1,6
7974,1,6
7975,1,6
7976,1,6
7977,1,6
7978,1,6
7979,1,6
7980,1,6
7981,1,6
7982,1,6
7983,1,6
7984,1,6
7985,1,6
7986,1,6
7987,1,6
7988,1,6
7989,1,6
7990,1,6
7991,1,6
7992,1,6
7993,1,6
7994,1,6
7995,1,6
7996,1,6
7997,1,6
7998,1,6
7999,1,6
8000,1,7
8001,1,7
8002,1,7
8003,1,7
8004,1,7
8005,1,7
8006,1,7
8007,1,7
8008,1,7
8009,1,7
8010,1,7
8011,1,7
8012,1,7
8013,1,7
8014,1,7
8015,1,7
8016,1,7
8017,1,7
8018,1,7
8019,1,7
8020,1,7
8021,1,7
8022,1,7
8023,1,7
8024,1,7
8025,1,7
8026,1,7
8027,1,7
8028,1,7
8029,1,7
8030,1,7
8031,1,7
8032,1,7
8033,1,7
8034,1,7
8035,1,7
8036,1,7
8037,1,7
8038,1,7
8039,1,7
8040,1,7
8041,1,7
8042,1,7
8043,1,7
8044,1,7
8045,1,7
8046,1,7
8047,1,7
8048,1,7
8049,1,7
8050,1,7
8051,1,7
8052,1,7
8053,1,7
8054,1,7
8055,1,7
8056,1,7
8057,1,7
8058,1,7
8059,1,7
8060,1,7
8061,1,7
8062,1,7
8063,1,7
8064,1,7
8065,1,7
8066,1,7
8067,1,7
8068,1,7
8069,1,7
8070,1,7
8071,1,7
8072,1,7
8073,1,7
8074,1,7
8075,1,7
8076,1,7
8077,1,7
8078,1,7
8079,1,7
8080,1,7
8081,1,7
8082,1,7
8083,1,7
8084,1,7
8085,1,7
8086,1,7
8087,1,7
8088,1,7
8089,1,7
8090,1,7
8091,1,7
8092,1,7
8093,1,7
8094,1,7
8095,1,7
8096,1,7
8097,1,7
8098,1,7
8099,1,7
8100,1,8
8101,1,8
8102,1,8
8103,1,8
8104,1,8
8105,1,8
8106,1,8
8107,1,8
8108,1,8
8109,1,8
8110,1,8
8111,1,8
8112,1,8
8113,1,8
8114,1,8
8115,1,8
8116,1,8
8117,1,8
8118,1,8
8119,1,8
8120,1,8
8121,1,8
8122,1,8
8123,1,8
8124,1,8
8125,1,8
8126,1,8
8127,1,8
8128,1,8
8129,1,8
8130,1,8
8131,1,8
8132,1,8
8133,1,8
8134,1,8
8135,1,8
8136,1,8
8137,1,8
8138,1,8
8139,1,8
8140,1,8
8141,1,8
8142,1,8
8143,1,8
8144,1,8
8145,1,8
8146,1,8
8147,1,8
8148,1,8
8149,1,8
8150,1,8
8151,1,8
8152,1,8
8153,1,8
8154,1,8
8155,1,8
8156,1,8
8157,1,8
8158,1,8
8159,1,8
8160,1,8
8161,1,8
8162,1,8
8163,1,8
8164,1,8
8165,1,8
8166,1,8
8167,1,8
8168,1,8
8169,1,8
8170,1,8
8171,1,8
8172,1,8
8173,1,8
8174,1,8
8175,1,8
8176,1,8
8177,1,8
8178,1,8
8179,1,8
8180,1,8
8181,1,8
8182,1,8
8183,1,8
8184,1,8
8185,1,8
8186,1,8
8187,1,8
8188,1,8
8189,1,8
8190,1,8
8191,1,8
8192,1,8
8193,1,8
8194,1,8
8195,1,8
8196,1,8
8197,1,8
8198,1,8
8199,1,8
8200,1,9
8201,1,9
8202,1,9
8203,1,9
8204,1,9
