id,label,position
8205,1,9
8206,1,9
8207,1,9
8208,1,9
8209,1,9
8210,1,9
8211,1,9
8212,1,9
8213,1,9
8214,1,9
8215,1,9
8216,1,9
8217,1,9
8218,1,9
8219,1,9
8220,1,9
8221,1,9
8222,1,9
8223,1,9
8224,1,9
8225,1,9
8226,1,9
8227,1,9
8228,1,9
8229,1,9
8230,1,9
8231,1,9
8232,1,9
8233,1,9
8234,1,9
8235,1,9
8236,1,9
8237,1,9
8238,1,9
8239,1,9
8240,1,9
8241,1,9
8242,1,9
8243,1,9
8244,1,9
8245,1,9
8246,1,9
8247,1,9
8248,1,9
8249,1,9
8250,1,9
8251,1,9
8252,1,9
8253,1,9
8254,1,9
8255,1,9
8256,1,9
8257,1,9
8258,1,9
8259,1,9
8260,1,9
8261,1,9
8262,1,9
8263,1,9
8264,1,9
8265,1,9
8266,1,9
8267,1,9
8268,1,9
8269,1,9
8270,1,9
8271,1,9
8272,1,9
8273,1,9
8274,1,9
8275,1,9
8276,1,9
8277,1,9
8278,1,9
8279,1,9
8280,1,9
8281,1,9
8282,1,9
8283,1,9
8284,1,9
8285,1,9
8286,1,9
8287,1,9
8288,1,9
8289,1,9
8290,1,9
8291,1,9
8292,1,9
8293,1,9
8294,1,9
8295,1,9
8296,1,9
8297,1,9
8298,1,9
8299,1,9
8300,1,10
8301,1,10
8302,1,10
8303,1,10
8304,1,10
8305,1,10
8306,1,10
8307,1,10
8308,1,10
8309,1,10
8310,1,10
8311,1,10
8312,1,10
8313,1,10
8314,1,10
8315,1,10
8316,1,10
8317,1,10
8318,1,10
8319,1,10
8320,1,10
8321,1,10
8322,1,10
8323,1,10
8324,1,10
8325,1,10
8326,1,10
8327,1,10
8328,1,10
8329,1,10
8330,1,10
8331,1,10
8332,1,10
8333,1,10
8334,1,10
8335,1,10
8336,1,10
8337,1,10
8338,1,10
8339,1,10
8340,1,10
8341,1,10
8342,1,10
8343,1,10
8344,1,10
8345,1,10
8346,1,10
8347,1,10
8348,1,10
8349,1,10
8350,1,10
8351,1,10
8352,1,10
8353,1,10
8354,1,10
8355,1,10
8356,1,10
8357,1,10
8358,1,10
8359,1,10
8360,1,10
8361,1,10
8362,1,10
8363,1,10
8364,1,10
8365,1,10
8366,1,10
8367,1,10
8368,1,10
8369,1,10
8370,1,10
8371,1,10
8372,1,10
8373,1,10
8374,1,10
8375,1,10
8376,1,10
8377,1,10
8378,1,10
8379,1,10
8380,1,10
8381,1,10
8382,1,10
8383,1,10
8384,1,10
8385,1,10
8386,1,10
8387,1,10
8388,1,10
8389,1,10
8390,1,10
8391,1,10
8392,1,10
8393,1,10
8394,1,10
8395,1,10
8396,1,10
8397,1,10
8398,1,10
8399,1,10
8400,1,11
8401,1,11
8402,1,11
8403,1,11
8404,1,11
8405,1,11
8406,1,11
8407,1,11
8408,1,11
8409,1,11
8410,1,11
8411,1,11
8412,1,11
8413,1,11
8414,1,11
8415,1,11
8416,1,11
8417,1,11
8418,1,11
8419,1,11
8420,1,11
8421,1,11
8422,1,11
8423,1,11
8424,1,11
8425,1,11
8426,1,11
8427,1,11
8428,1,11
8429,1,11
8430,1,11
8431,1,11
8432,1,11
8433,1,11
8434,1,11
8435,1,11
8436,1,11
8437,1,11
8438,1,11
8439,1,11
8440,1,11
8441,1,11
8442,1,11
8443,1,11
8444,1,11
8445,1,11
8446,1,11
8447,1,11
8448,1,11
8449,1,11
8450,1,11
8451,1,11
8452,1,11
8453,1,11
8454,1,11
8455,1,11
8456,1,11
8457,1,11
8458,1,11
8459,1,11
8460,1,11
8461,1,11
8462,1,11
8463,1,11
8464,1,11
8465,1,11
8466,1,11
8467,1,11
8468,1,11
8469,1,11
8470,1,11
8471,1,11
8472,1,11
8473,1,11
8474,1,11
8475,1,11
8476,1,11
8477,1,11
8478,1,11
8479,1,11
8480,1,11
8481,1,11
8482,1,11
8483,1,11
8484,1,11
8485,1,11
8486,1,11
8487,1,11
8488,1,11
8489,1,11
8490,1,11
8491,1,11
8492,1,11
8493,1,11
8494,1,11
8495,1,11
8496,1,11
8497,1,11
8498,1,11
8499,1,11
8500,1,12
8501,1,12
8502,1,12
8503,1,12
8504,1,12
8505,1,12
8506,1,12
8507,1,12
8508,1,12
8509,1,12
8510,1,12
8511,1,12
8512,1,12
8513,1,12
8514,1,12
8515,1,12
8516,1,12
8517,1,12
8518,1,12
8519,1,12
8520,1,12
8521,1,12
8522,1,12
8523,1,12
8524,1,12
8525,1,12
8526,1,12
8527,1,12
8528,1,12
8529,1,12
8530,1,12
8531,1,12
8532,1,12
8533,1,12
8534,1,12
8535,1,12
8536,1,12
8537,1,12
8538,1,12
8539,1,12
8540,1,12
8541,1,12
8542,1,12
8543,1,12
8544,1,12
8545,1,12
8546,1,12
8547,1,12
8548,1,12
8549,1,12
8550,1,12
8551,1,12
8552,1,12
8553,1,12
8554,1,12
8555,1,12
8556,1,12
8557,1,12
8558,1,12
8559,1,12
8560,1,12
8561,1,12
8562,1,12
8563,1,12
8564,1,12
8565,1,12
8566,1,12
8567,1,12
8568,1,12
8569,1,12
8570,1,12
8571,1,12
8572,1,12
8573,1,12
8574,1,12
8575,1,12
8576,1,12
8577,1,12
8578,1,12
8579,1,12
8580,1,12
8581,1,12
8582,1,12
8583,1,12
8584,1,12
8585,1,12
8586,1,12
8587,1,12
8588,1,12
8589,1,12
8590,1,12
8591,1,12
8592,1,12
8593,1,12
8594,1,12
8595,1,12
8596,1,12
8597,1,12
8598,1,12
8599,1,12
8600,1,13
8601,1,13
8602,1,13
8603,1,13
8604,1,13
8605,1,13
8606,1,13
8607,1,13
8608,1,13
8609,1,13
8610,1,13
8611,1,13
8612,1,13
8613,1,13
8614,1,13
8615,1,13
8616,1,13
8617,1,13
8618,1,13
8619,1,13
8620,1,13
8621,1,13
8622,1,13
8623,1,13
8624,1,13
8625,1,13
8626,1,13
8627,1,13
8628,1,13
8629,1,13
8630,1,13
8631,1,13
8632,1,13
8633,1,13
8634,1,13
8635,1,13
8636,1,13
8637,1,13
8638,1,13
8639,1,13
8640,1,13
8641,1,13
8642,1,13
8643,1,13
8644,1,13
8645,1,13
8646,1,13
8647,1,13
8648,1,13
8649,1,13
8650,1,13
8651,1,13
8652,1,13
8653,1,13
8654,1,13
8655,1,13
8656,1,13
8657,1,13
8658,1,13
8659,1,13
8660,1,13
8661,1,13
8662,1,13
8663,1,13
8664,1,13
8665,1,13
8666,1,13
8667,1,13
8668,1,13
8669,1,13
8670,1,13
8671,1,13
8672,1,13
8673,1,13
8674,1,13
8675,1,13
8676,1,13
8677,1,13
8678,1,13
8679,1,13
8680,1,13
8681,1,13
8682,1,13
8683,1,13
8684,1,13
8685,1,13
8686,1,13
8687,1,13
8688,1,13
8689,1,13
8690,1,13
8691,1,13
8692,1,13
8693,1,13
8694,1,13
8695,1,13
8696,1,13
8697,1,13
8698,1,13
8699,1,13
8700,1,14
8701,1,14
8702,1,14
8703,1,14
8704,1,14
8705,1,14
8706,1,14
8707,1,14
8708,1,14
8709,1,14
8710,1,14
8711,1,14
8712,1,14
8713,1,14
8714,1,14
8715,1,14
8716,1,14
8717,1,14
8718,1,14
8719,1,14
8720,1,14
8721,1,14
8722,1,14
8723,1,14
8724,1,14
8725,1,14
8726,1,14
8727,1,14
8728,1,14
8729,1,14
8730,1,14
8731,1,14
8732,1,14
8733,1,14
8734,1,14
8735,1,14
8736,1,14
8737,1,14
8738,1,14
8739,1,14
8740,1,14
8741,1,14
8742,1,14
8743,1,14
8744,1,14
8745,1,14
8746,1,14
8747,1,14
8748,1,14
8749,1,14
8750,1,14
8751,1,14
8752,1,14
8753,1,14
8754,1,14
8755,1,14
8756,1,14
8757,1,14
8758,1,14
8759,1,14
8760,1,14
8761,1,14
8762,1,14
8763,1,14
8764,1,14
8765,1,14
8766,1,14
8767,1,14
8768,1,14
8769,1,14
8770,1,14
8771,1,14
8772,1,14
8773,1,14
8774,1,14
8775,1,14
8776,1,14
8777,1,14
8778,1,14
8779,1,14
8780,1,14
8781,1,14
8782,1,14
8783,1,14
8784,1,14
8785,1,14
8786,1,14
8787,1,14
8788,1,14
8789,1,14
8790,1,14
8791,1,14
8792,1,14
8793,1,14
8794,1,14
8795,1,14
8796,1,14
8797,1,14
8798,1,14
8799,1,14
8800,0,-1
8801,0,-1
8802,0,-1
8803,0,-1
8804,0,-1
8805,0,-1
8806,0,-1
8807,0,-1
8808,0,-1
8809,0,-1
8810,0,-1
8811,0,-1
8812,0,-1
8813,0,-1
8814,0,-1
8815,0,-1
8816,0,-1
8817,0,-1
8818,0,-1
8819,0,-1
8820,0,-1
8821,0,-1
8822,0,-1
8823,0,-1
8824,0,-1
8825,0,-1
8826,0,-1
8827,0,-1
8828,0,-1
8829,0,-1
8830,0,-1
8831,0,-1
8832,0,-1
8833,0,-1
8834,0,-1
8835,0,-1
8836,0,-1
8837,0,-1
8838,0,-1
8839,0,-1
8840,0,-1
8841,0,-1
8842,0,-1
8843,0,-1
8844,0,-1
8845,0,-1
8846,0,-1
8847,0,-1
8848,0,-1
8849,0,-1
8850,0,-1
8851,0,-1
8852,0,-1
8853,0,-1
8854,0,-1
8855,0,-1
8856,0,-1
8857,0,-1
8858,0,-1
8859,0,-1
8860,0,-1
8861,0,-1
8862,0,-1
8863,0,-1
8864,0,-1
8865,0,-1
8866,0,-1
8867,0,-1
8868,0,-1
8869,0,-1
8870,0,-1
8871,0,-1
8872,0,-1
8873,0,-1
8874,0,-1
8875,0,-1
8876,0,-1
8877,0,-1
8878,0,-1
8879,0,-1
8880,0,-1
8881,0,-1
8882,0,-1
8883,0,-1
8884,0,-1
8885,0,-1
8886,0,-1
8887,0,-1
8888,0,-1
8889,0,-1
8890,0,-1
8891,0,-1
8892,0,-1
8893,0,-1
8894,0,-1
8895,0,-1
8896,0,-1
8897,0,-1
8898,0,-1
8899,0,-1
8900,0,-1
8901,0,-1
8902,0,-1
8903,0,-1
8904,0,-1
8905,0,-1
8906,0,-1
8907,0,-1
8908,0,-1
8909,0,-1
8910,0,-1
8911,0,-1
8912,0,-1
8913,0,-1
8914,0,-1
8915,0,-1
8916,0,-1
8917,0,-1
8918,0,-1
8919,0,-1
8920,0,-1
8921,0,-1
8922,0,-1
8923,0,-1
8924,0,-1
8925,0,-1
8926,0,-1
8927,0,-1
8928,0,-1
8929,0,-1
8930,0,-1
8931,0,-1
8932,0,-1
8933,0,-1
8934,0,-1
8935,0,-1
8936,0,-1
8937,0,-1
8938,0,-1
8939,0,-1
8940,0,-1
8941,0,-1
8942,0,-1
8943,0,-1
8944,0,-1
8945,0,-1
8946,0,-1
8947,0,-1
8948,0,-1
8949,0,-1
8950,0,-1
8951,0,-1
8952,0,-1
8953,0,-1
8954,0,-1
8955,0,-1
8956,0,-1
8957,0,-1
8958,0,-1
8959,0,-1
8960,0,-1
8961,0,-1
8962,0,-1
8963,0,-1
8964,0,-1
8965,0,-1
8966,0,-1
8967,0,-1
8968,0,-1
8969,0,-1
8970,0,-1
8971,0,-1
8972,0,-1
8973,0,-1
8974,0,-1
8975,0,-1
8976,0,-1
8977,0,-1
8978,0,-1
8979,0,-1
8980,0,-1
8981,0,-1
8982,0,-1
8983,0,-1
8984,0,-1
8985,0,-1
8986,0,-1
8987,0,-1
8988,0,-1
8989,0,-1
8990,0,-1
8991,0,-1
8992,0,-1
8993,0,-1
8994,0,-1
8995,0,-1
8996,0,-1
8997,0,-1
8998,0,-1
8999,0,-1
9000,0,-1
9001,0,-1
9002,0,-1
9003,0,-1
9004,0,-1
9005,0,-1
9006,0,-1
9007,0,-1
9008,0,-1
9009,0,-1
9010,0,-1
9011,0,-1
9012,0,-1
9013,0,-1
9014,0,-1
9015,0,-1
9016,0,-1
9017,0,-1
9018,0,-1
9019,0,-1
9020,0,-1
9021,0,-1
9022,0,-1
9023,0,-1
9024,0,-1
9025,0,-1
9026,0,-1
9027,0,-1
9028,0,-1
9029,0,-1
9030,0,-1
9031,0,-1
9032,0,-1
9033,0,-1
9034,0,-1
9035,0,-1
9036,0,-1
9037,0,-1
9038,0,-1
9039,0,-1
9040,0,-1
9041,0,-1
9042,0,-1
9043,0,-1
9044,0,-1
9045,0,-1
9046,0,-1
9047,0,-1
9048,0,-1
9049,0,-1
9050,0,-1
9051,0,-1
9052,0,-1
9053,0,-1
9054,0,-1
9055,0,-1
9056,0,-1
9057,0,-1
9058,0,-1
9059,0,-1
9060,0,-1
9061,0,-1
9062,0,-1
9063,0,-1
9064,0,-1
9065,0,-1
9066,0,-1
9067,0,-1
9068,0,-1
9069,0,-1
9070,0,-1
9071,0,-1
9072,0,-1
9073,0,-1
9074,0,-1
9075,0,-1
9076,0,-1
9077,0,-1
9078,0,-1
9079,0,-1
9080,0,-1
9081,0,-1
9082,0,-1
9083,0,-1
9084,0,-1
9085,0,-1
9086,0,-1
9087,0,-1
9088,0,-1
9089,0,-1
9090,0,-1
9091,0,-1
9092,0,-1
9093,0,-1
9094,0,-1
9095,0,-1
9096,0,-1
9097,0,-1
9098,0,-1
9099,0,-1
9100,0,-1
9101,0,-1
9102,0,-1
9103,0,-1
9104,0,-1
9105,0,-1
9106,0,-1
9107,0,-1
9108,0,-1
9109,0,-1
9110,0,-1
9111,0,-1
9112,0,-1
9113,0,-1
9114,0,-1
9115,0,-1
9116,0,-1
9117,0,-1
9118,0,-1
9119,0,-1
9120,0,-1
9121,0,-1
9122,0,-1
9123,0,-1
9124,0,-1
9125,0,-1
9126,0,-1
9127,0,-1
9128,0,-1
9129,0,-1
9130,0,-1
9131,0,-1
9132,0,-1
9133,0,-1
9134,0,-1
9135,0,-1
9136,0,-1
9137,0,-1
9138,0,-1
9139,0,-1
9140,0,-1
9141,0,-1
9142,0,-1
9143,0,-1
9144,0,-1
9145,0,-1
9146,0,-1
9147,0,-1
9148,0,-1
9149,0,-1
9150,0,-1
9151,0,-1
9152,0,-1
9153,0,-1
9154,0,-1
9155,0,-1
9156,0,-1
9157,0,-1
9158,0,-1
9159,0,-1
9160,0,-1
9161,0,-1
9162,0,-1
9163,0,-1
9164,0,-1
9165,0,-1
9166,0,-1
9167,0,-1
9168,0,-1
9169,0,-1
9170,0,-1
9171,0,-1
9172,0,-1
9173,0,-1
9174,0,-1
9175,0,-1
9176,0,-1
9177,0,-1
9178,0,-1
9179,0,-1
9180,0,-1
9181,0,-1
9182,0,-1
9183,0,-1
9184,0,-1
9185,0,-1
9186,0,-1
9187,0,-1
9188,0,-1
9189,0,-1
9190,0,-1
9191,0,-1
9192,0,-1
9193,0,-1
9194,0,-1
9195,0,-1
9196,0,-1
9197,0,-1
9198,0,-1
9199,0,-1
9200,0,-1
9201,0,-1
9202,0,-1
9203,0,-1
9204,0,-1
9205,0,-1
9206,0,-1
9207,0,-1
9208,0,-1
9209,0,-1
9210,0,-1
9211,0,-1
9212,0,-1
9213,0,-1
9214,0,-1
9215,0,-1
9216,0,-1
9217,0,-1
9218,0,-1
9219,0,-1
9220,0,-1
9221,0,-1
9222,0,-1
9223,0,-1
9224,0,-1
9225,0,-1
9226,0,-1
9227,0,-1
9228,0,-1
9229,0,-1
9230,0,-1
9231,0,-1
9232,0,-1
9233,0,-1
9234,0,-1
9235,0,-1
9236,0,-1
9237,0,-1
9238,0,-1
9239,0,-1
9240,0,-1
9241,0,-1
9242,0,-1
9243,0,-1
9244,0,-1
9245,0,-1
9246,0,-1
9247,0,-1
9248,0,-1
9249,0,-1
9250,0,-1
9251,0,-1
9252,0,-1
9253,0,-1
9254,0,-1
9255,0,-1
9256,0,-1
9257,0,-1
9258,0,-1
9259,0,-1
9260,0,-1
9261,0,-1
9262,0,-1
9263,0,-1
9264,0,-1
9265,0,-1
9266,0,-1
9267,0,-1
9268,0,-1
9269,0,-1
9270,0,-1
9271,0,-1
9272,0,-1
9273,0,-1
9274,0,-1
9275,0,-1
9276,0,-1
9277,0,-1
9278,0,-1
9279,0,-1
9280,0,-1
9281,0,-1
9282,0,-1
9283,0,-1
9284,0,-1
9285,0,-1
9286,0,-1
9287,0,-1
9288,0,-1
9289,0,-1
9290,0,-1
9291,0,-1
9292,0,-1
9293,0,-1
9294,0,-1
9295,0,-1
9296,0,-1
9297,0,-1
9298,0,-1
9299,0,-1
9300,0,-1
9301,0,-1
9302,0,-1
9303,0,-1
9304,0,-1
9305,0,-1
9306,0,-1
9307,0,-1
9308,0,-1
9309,0,-1
9310,0,-1
9311,0,-1
9312,0,-1
9313,0,-1
9314,0,-1
9315,0,-1
9316,0,-1
9317,0,-1
9318,0,-1
9319,0,-1
9320,0,-1
9321,0,-1
9322,0,-1
9323,0,-1
9324,0,-1
9325,0,-1
9326,0,-1
9327,0,-1
9328,0,-1
9329,0,-1
9330,0,-1
9331,0,-1
9332,0,-1
9333,0,-1
9334,0,-1
9335,0,-1
9336,0,-1
9337,0,-1
9338,0,-1
9339,0,-1
9340,0,-1
9341,0,-1
9342,0,-1
9343,0,-1
9344,0,-1
9345,0,-1
9346,0,-1
9347,0,-1
9348,0,-1
9349,0,-1
9350,0,-1
9351,0,-1
9352,0,-1
9353,0,-1
9354,0,-1
9355,0,-1
9356,0,-1
9357,0,-1
9358,0,-1
9359,0,-1
9360,0,-1
9361,0,-1
9362,0,-1
9363,0,-1
9364,0,-1
9365,0,-1
9366,0,-1
9367,0,-1
9368,0,-1
9369,0,-1
9370,0,-1
9371,0,-1
9372,0,-1
9373,0,-1
9374,0,-1
9375,0,-1
9376,0,-1
9377,0,-1
9378,0,-1
9379,0,-1
9380,0,-1
9381,0,-1
9382,0,-1
9383,0,-1
9384,0,-1
9385,0,-1
9386,0,-1
9387,0,-1
9388,0,-1
9389,0,-1
9390,0,-1
9391,0,-1
9392,0,-1
9393,0,-1
9394,0,-1
9395,0,-1
9396,0,-1
9397,0,-1
9398,0,-1
9399,0,-1
9400,0,-1
9401,0,-1
9402,0,-1
9403,0,-1
9404,0,-1
9405,0,-1
9406,0,-1
9407,0,-1
9408,0,-1
9409,0,-1
9410,0,-1
9411,0,-1
9412,0,-1
9413,0,-1
9414,0,-1
9415,0,-1
9416,0,-1
9417,0,-1
9418,0,-1
9419,0,-1
9420,0,-1
9421,0,-1
9422,0,-1
9423,0,-1
9424,0,-1
9425,0,-1
9426,0,-1
9427,0,-1
9428,0,-1
9429,0,-1
9430,0,-1
9431,0,-1
9432,0,-1
9433,0,-1
9434,0,-1
9435,0,-1
9436,0,-1
9437,0,-1
9438,0,-1
9439,0,-1
9440,0,-1
9441,0,-1
9442,0,-1
9443,0,-1
9444,0,-1
9445,0,-1
9446,0,-1
9447,0,-1
9448,0,-1
9449,0,-1
9450,0,-1
9451,0,-1
9452,0,-1
9453,0,-1
9454,0,-1
9455,0,-1
9456,0,-1
9457,0,-1
9458,0,-1
9459,0,-1
9460,0,-1
9461,0,-1
9462,0,-1
9463,0,-1
9464,0,-1
9465,0,-1
9466,0,-1
9467,0,-1
9468,0,-1
9469,0,-1
9470,0,-1
9471,0,-1
9472,0,-1
9473,0,-1
9474,0,-1
9475,0,-1
9476,0,-1
9477,0,-1
9478,0,-1
9479,0,-1
9480,0,-1
9481,0,-1
9482,0,-1
9483,0,-1
9484,0,-1
9485,0,-1
9486,0,-1
9487,0,-1
9488,0,-1
9489,0,-1
9490,0,-1
9491,0,-1
9492,0,-1
9493,0,-1
9494,0,-1
9495,0,-1
9496,0,-1
9497,0,-1
9498,0,-1
9499,0,-1
9500,0,-1
9501,0,-1
9502,0,-1
9503,0,-1
9504,0,-1
9505,0,-1
9506,0,-1
9507,0,-1
9508,0,-1
9509,0,-1
9510,0,-1
9511,0,-1
9512,0,-1
9513,0,-1
9514,0,-1
9515,0,-1
9516,0,-1
9517,0,-1
9518,0,-1
9519,0,-1
9520,0,-1
9521,0,-1
9522,0,-1
9523,0,-1
9524,0,-1
9525,0,-1
9526,0,-1
9527,0,-1
9528,0,-1
9529,0,-1
9530,0,-1
9531,0,-1
9532,0,-1
9533,0,-1
9534,0,-1
9535,0,-1
9536,0,-1
9537,0,-1
9538,0,-1
9539,0,-1
9540,0,-1
9541,0,-1
9542,0,-1
9543,0,-1
9544,0,-1
9545,0,-1
9546,0,-1
9547,0,-1
9548,0,-1
9549,0,-1
9550,0,-1
9551,0,-1
9552,0,-1
9553,0,-1
9554,0,-1
9555,0,-1
9556,0,-1
9557,0,-1
9558,0,-1
9559,0,-1
9560,0,-1
9561,0,-1
9562,0,-1
9563,0,-1
9564,0,-1
9565,0,-1
9566,0,-1
9567,0,-1
9568,0,-1
9569,0,-1
9570,0,-1
9571,0,-1
9572,0,-1
9573,0,-1
9574,0,-1
9575,0,-1
9576,0,-1
9577,0,-1
9578,0,-1
9579,0,-1
9580,0,-1
9581,0,-1
9582,0,-1
9583,0,-1
9584,0,-1
9585,0,-1
9586,0,-1
9587,0,-1
9588,0,-1
9589,0,-1
9590,0,-1
9591,0,-1
9592,0,-1
9593,0,-1
9594,0,-1
9595,0,-1
9596,0,-1
9597,0,-1
9598,0,-1
9599,0,-1
9600,0,-1
9601,0,-1
9602,0,-1
9603,0,-1
9604,0,-1
9605,0,-1
9606,0,-1
9607,0,-1
9608,0,-1
9609,0,-1
9610,0,-1
9611,0,-1
9612,0,-1
9613,0,-1
9614,0,-1
9615,0,-1
9616,0,-1
9617,0,-1
9618,0,-1
9619,0,-1
9620,0,-1
9621,0,-1
9622,0,-1
9623,0,-1
9624,0,-1
9625,0,-1
9626,0,-1
9627,0,-1
9628,0,-1
9629,0,-1
9630,0,-1
9631,0,-1
9632,0,-1
9633,0,-1
9634,0,-1
9635,0,-1
9636,0,-1
9637,0,-1
9638,0,-1
9639,0,-1
9640,0,-1
9641,0,-1
9642,0,-1
9643,0,-1
9644,0,-1
9645,0,-1
9646,0,-1
9647,0,-1
9648,0,-1
9649,0,-1
9650,0,-1
9651,0,-1
9652,0,-1
9653,0,-1
9654,0,-1
9655,0,-1
9656,0,-1
9657,0,-1
9658,0,-1
9659,0,-1
9660,0,-1
9661,0,-1
9662,0,-1
9663,0,-1
9664,0,-1
9665,0,-1
9666,0,-1
9667,0,-1
9668,0,-1
9669,0,-1
9670,0,-1
9671,0,-1
9672,0,-1
9673,0,-1
9674,0,-1
9675,0,-1
9676,0,-1
9677,0,-1
9678,0,-1
9679,0,-1
9680,0,-1
9681,0,-1
9682,0,-1
9683,0,-1
9684,0,-1
9685,0,-1
9686,0,-1
9687,0,-1
9688,0,-1
9689,0,-1
9690,0,-1
9691,0,-1
9692,0,-1
9693,0,-1
9694,0,-1
9695,0,-1
9696,0,-1
9697,0,-1
9698,0,-1
9699,0,-1
9700,0,-1
9701,0,-1
9702,0,-1
9703,0,-1
9704,0,-1
9705,0,-1
9706,0,-1
9707,0,-1
9708,0,-1
9709,0,-1
9710,0,-1
9711,0,-1
9712,0,-1
9713,0,-1
9714,0,-1
9715,0,-1
9716,0,-1
9717,0,-1
9718,0,-1
9719,0,-1
9720,0,-1
9721,0,-1
9722,0,-1
9723,0,-1
9724,0,-1
9725,0,-1
9726,0,-1
9727,0,-1
9728,0,-1
9729,0,-1
9730,0,-1
9731,0,-1
9732,0,-1
9733,0,-1
9734,0,-1
9735,0,-1
9736,0,-1
9737,0,-1
9738,0,-1
9739,0,-1
9740,0,-1
9741,0,-1
9742,0,-1
9743,0,-1
9744,0,-1
9745,0,-1
9746,0,-1
9747,0,-1
9748,0,-1
9749,0,-1
9750,0,-1
9751,0,-1
9752,0,-1
9753,0,-1
9754,0,-1
9755,0,-1
9756,0,-1
9757,0,-1
9758,0,-1
9759,0,-1
9760,0,-1
9761,0,-1
9762,0,-1
9763,0,-1
9764,0,-1
9765,0,-1
9766,0,-1
9767,0,-1
9768,0,-1
9769,0,-1
9770,0,-1
9771,0,-1
9772,0,-1
9773,0,-1
9774,0,-1
9775,0,-1
9776,0,-1
9777,0,-1
9778,0,-1
9779,0,-1
9780,0,-1
9781,0,-1
9782,0,-1
9783,0,-1
9784,0,-1
9785,0,-1
9786,0,-1
9787,0,-1
9788,0,-1
9789,0,-1
9790,0,-1
9791,0,-1
9792,0,-1
9793,0,-1
9794,0,-1
9795,0,-1
9796,0,-1
9797,0,-1
9798,0,-1
9799,0,-1
